 0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/zfp/1E-7/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

 Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:  60%|██████████████████████████████████████████████████████▌                                    | 326/544 [10:40<07:14,  1.99s/it][A
Validating:  60%|██████████████████████████████████████████████████████▋                                    | 327/544 [10:42<07:12,  1.99s/it][A
Validating:  60%|██████████████████████████████████████████████████████▊                                    | 328/544 [10:44<07:05,  1.97s/it][A
Validating:  60%|███████████████████████████████████████████████████████                                    | 329/544 [10:46<06:59,  1.95s/it][A
Validating:  61%|███████████████████████████████████████████████████████▏                                   | 330/544 [10:48<07:03,  1.98s/it][A
Validating:  61%|███████████████████████████████████████████████████████▎                                   | 331/544 [10:50<07:04,  1.99s/it][A
Validating:  61%|███████████████████████████████████████████████████████▌                                   | 332/544 [10:52<07:09,  2.02s/it][A
Validating:  61%|███████████████████████████████████████████████████████▋                                   | 333/544 [10:54<07:09,  2.03s/it][A
Validating:  61%|███████████████████████████████████████████████████████▊                                   | 334/544 [10:56<07:10,  2.05s/it][A
Validating:  62%|████████████████████████████████████████████████████████                                   | 335/544 [10:58<07:11,  2.07s/it][A
Validating:  62%|████████████████████████████████████████████████████████▏                                  | 336/544 [11:00<07:10,  2.07s/it][A
Validating:  62%|████████████████████████████████████████████████████████▎                                  | 337/544 [11:02<07:05,  2.06s/it][A
Validating:  62%|████████████████████████████████████████████████████████▌                                  | 338/544 [11:04<06:47,  1.98s/it][A
Validating:  62%|████████████████████████████████████████████████████████▋                                  | 339/544 [11:06<06:36,  1.94s/it][A
Validating:  62%|████████████████████████████████████████████████████████▉                                  | 340/544 [11:08<06:24,  1.88s/it][A
Validating:  63%|█████████████████████████████████████████████████████████                                  | 341/544 [11:09<06:12,  1.84s/it][A
Validating:  63%|█████████████████████████████████████████████████████████▏                                 | 342/544 [11:11<06:02,  1.80s/it][A
Validating:  63%|█████████████████████████████████████████████████████████▍                                 | 343/544 [11:13<05:58,  1.78s/it][A
Validating:  63%|█████████████████████████████████████████████████████████▌                                 | 344/544 [11:15<05:56,  1.78s/it][A
Validating:  63%|█████████████████████████████████████████████████████████▋                                 | 345/544 [11:16<05:59,  1.81s/it][A
Validating:  64%|█████████████████████████████████████████████████████████▉                                 | 346/544 [11:18<06:01,  1.83s/it][A
Validating:  64%|██████████████████████████████████████████████████████████                                 | 347/544 [11:20<06:00,  1.83s/it][A
Validating:  64%|██████████████████████████████████████████████████████████▏                                | 348/544 [11:22<06:04,  1.86s/it][A
Validating:  64%|██████████████████████████████████████████████████████████▍                                | 349/544 [11:24<05:58,  1.84s/it][A
Validating:  64%|██████████████████████████████████████████████████████████▌                                | 350/544 [11:26<05:52,  1.82s/it][A
Validating:  65%|██████████████████████████████████████████████████████████▋                                | 351/544 [11:27<05:45,  1.79s/it][A
Validating:  65%|██████████████████████████████████████████████████████████▉                                | 352/544 [11:29<05:44,  1.79s/it][A
Validating:  65%|███████████████████████████████████████████████████████████                                | 353/544 [11:31<05:41,  1.79s/it][A
Validating:  65%|███████████████████████████████████████████████████████████▏                               | 354/544 [11:33<05:39,  1.79s/it][A
Validating:  65%|███████████████████████████████████████████████████████████▍                               | 355/544 [11:35<05:35,  1.78s/it][A
Validating:  65%|███████████████████████████████████████████████████████████▌                               | 356/544 [11:36<05:32,  1.77s/it][A
Validating:  66%|███████████████████████████████████████████████████████████▋                               | 357/544 [11:38<05:29,  1.76s/it][A
Validating:  66%|███████████████████████████████████████████████████████████▉                               | 358/544 [11:40<05:27,  1.76s/it][A
Validating:  66%|████████████████████████████████████████████████████████████                               | 359/544 [11:42<05:29,  1.78s/it][A
Validating:  66%|████████████████████████████████████████████████████████████▏                              | 360/544 [11:43<05:26,  1.77s/it][A
Validating:  66%|████████████████████████████████████████████████████████████▍                              | 361/544 [11:45<05:26,  1.78s/it][A
Validating:  67%|████████████████████████████████████████████████████████████▌                              | 362/544 [11:47<05:26,  1.79s/it][A
Validating:  67%|████████████████████████████████████████████████████████████▋                              | 363/544 [11:49<05:20,  1.77s/it][A
Validating:  67%|████████████████████████████████████████████████████████████▉                              | 364/544 [11:50<05:19,  1.77s/it][A
Validating:  67%|█████████████████████████████████████████████████████████████                              | 365/544 [11:52<05:19,  1.78s/it][A
Validating:  67%|█████████████████████████████████████████████████████████████▏                             | 366/544 [11:54<05:14,  1.77s/it][A
Validating:  67%|█████████████████████████████████████████████████████████████▍                             | 367/544 [11:56<05:13,  1.77s/it][A
Validating:  68%|█████████████████████████████████████████████████████████████▌                             | 368/544 [11:58<05:10,  1.76s/it][A
Validating:  68%|█████████████████████████████████████████████████████████████▋                             | 369/544 [11:59<05:07,  1.76s/it][A
Validating:  68%|█████████████████████████████████████████████████████████████▉                             | 370/544 [12:01<05:08,  1.78s/it][A
Validating:  68%|██████████████████████████████████████████████████████████████                             | 371/544 [12:03<05:06,  1.77s/it][A
Validating:  68%|██████████████████████████████████████████████████████████████▏                            | 372/544 [12:05<05:04,  1.77s/it][A
Validating:  69%|██████████████████████████████████████████████████████████████▍                            | 373/544 [12:06<05:02,  1.77s/it][A
Validating:  69%|██████████████████████████████████████████████████████████████▌                            | 374/544 [12:08<04:59,  1.76s/it][A
Validating:  69%|██████████████████████████████████████████████████████████████▋                            | 375/544 [12:10<04:55,  1.75s/it][A
Validating:  69%|██████████████████████████████████████████████████████████████▉                            | 376/544 [12:12<04:56,  1.76s/it][A
Validating:  69%|███████████████████████████████████████████████████████████████                            | 377/544 [12:13<04:54,  1.77s/it][A
Validating:  69%|███████████████████████████████████████████████████████████████▏                           | 378/544 [12:15<04:54,  1.77s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▍                           | 379/544 [12:17<04:48,  1.75s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▌                           | 380/544 [12:19<04:47,  1.75s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▋                           | 381/544 [12:20<04:46,  1.76s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▉                           | 382/544 [12:22<04:45,  1.76s/it][A
Validating:  70%|████████████████████████████████████████████████████████████████                           | 383/544 [12:24<04:44,  1.77s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▏                          | 384/544 [12:26<04:45,  1.78s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▍                          | 385/544 [12:28<04:42,  1.78s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▌                          | 386/544 [12:29<04:37,  1.76s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▋                          | 387/544 [12:31<04:35,  1.76s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▉                          | 388/544 [12:33<04:32,  1.75s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████                          | 389/544 [12:35<04:33,  1.76s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▏                         | 390/544 [12:36<04:32,  1.77s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▍                         | 391/544 [12:38<04:31,  1.77s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▌                         | 392/544 [12:40<04:29,  1.77s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▋                         | 393/544 [12:42<04:27,  1.77s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▉                         | 394/544 [12:44<04:27,  1.78s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████                         | 395/544 [12:45<04:24,  1.78s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▏                        | 396/544 [12:47<04:22,  1.78s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▍                        | 397/544 [12:49<04:18,  1.76s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▌                        | 398/544 [12:51<04:17,  1.77s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▋                        | 399/544 [12:52<04:14,  1.76s/it][A
Validating:  74%|██████████████████████████████████████████████████████████████████▉                        | 400/544 [12:54<04:14,  1.77s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████                        | 401/544 [12:56<04:13,  1.77s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▏                       | 402/544 [12:58<04:11,  1.77s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▍                       | 403/544 [12:59<04:10,  1.77s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▌                       | 404/544 [13:01<04:07,  1.77s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▋                       | 405/544 [13:03<04:06,  1.77s/it][A
Validating:  75%|███████████████████████████████████████████████████████████████████▉                       | 406/544 [13:05<04:03,  1.76s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████                       | 407/544 [13:06<04:01,  1.76s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▎                      | 408/544 [13:08<04:01,  1.77s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▍                      | 409/544 [13:10<03:58,  1.77s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▌                      | 410/544 [13:12<03:55,  1.76s/it][A
Validating:  76%|████████████████████████████████████████████████████████████████████▊                      | 411/544 [13:14<03:55,  1.77s/it][A
Validating:  76%|████████████████████████████████████████████████████████████████████▉                      | 412/544 [13:15<03:53,  1.77s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████                      | 413/544 [13:17<03:54,  1.79s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▎                     | 414/544 [13:19<03:51,  1.78s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▍                     | 415/544 [13:21<03:56,  1.83s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▌                     | 416/544 [13:23<04:03,  1.90s/it][A
Validating:  77%|█████████████████████████████████████████████████████████████████████▊                     | 417/544 [13:25<04:09,  1.96s/it][A
Validating:  77%|█████████████████████████████████████████████████████████████████████▉                     | 418/544 [13:27<04:10,  1.99s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████                     | 419/544 [13:29<04:18,  2.07s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████▎                    | 420/544 [13:31<04:14,  2.05s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████▍                    | 421/544 [13:34<04:17,  2.09s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▌                    | 422/544 [13:36<04:22,  2.15s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▊                    | 423/544 [13:38<04:20,  2.15s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▉                    | 424/544 [13:40<04:14,  2.12s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████                    | 425/544 [13:42<04:08,  2.08s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████▎                   | 426/544 [13:44<04:06,  2.09s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████▍                   | 427/544 [13:46<04:01,  2.07s/it][A
Validating:  79%|███████████████████████████████████████████████████████████████████████▌                   | 428/544 [13:48<03:58,  2.06s/it][A
Validating:  79%|███████████████████████████████████████████████████████████████████████▊                   | 429/544 [13:50<03:54,  2.04s/it][A
Validating:  79%|███████████████████████████████████████████████████████████████████████▉                   | 430/544 [13:52<03:48,  2.01s/it][A
Validating:  79%|████████████████████████████████████████████████████████████████████████                   | 431/544 [13:54<03:41,  1.96s/it][A
Validating:  79%|████████████████████████████████████████████████████████████████████████▎                  | 432/544 [13:56<03:41,  1.97s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▍                  | 433/544 [13:58<03:41,  1.99s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▌                  | 434/544 [14:00<03:40,  2.01s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▊                  | 435/544 [14:02<03:41,  2.03s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▉                  | 436/544 [14:04<03:39,  2.04s/it][A
Validating:  80%|█████████████████████████████████████████████████████████████████████████                  | 437/544 [14:06<03:38,  2.04s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▎                 | 438/544 [14:08<03:36,  2.04s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 439/544 [14:10<03:35,  2.05s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▌                 | 440/544 [14:12<03:32,  2.04s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▊                 | 441/544 [14:14<03:30,  2.04s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 442/544 [14:16<03:27,  2.03s/it][A
Validating:  81%|██████████████████████████████████████████████████████████████████████████                 | 443/544 [14:18<03:25,  2.04s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▎                | 444/544 [14:20<03:23,  2.03s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▍                | 445/544 [14:22<03:21,  2.03s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▌                | 446/544 [14:25<03:18,  2.03s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▊                | 447/544 [14:27<03:17,  2.04s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▉                | 448/544 [14:29<03:16,  2.05s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████                | 449/544 [14:31<03:13,  2.04s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▎               | 450/544 [14:33<03:12,  2.05s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▍               | 451/544 [14:35<03:10,  2.05s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▌               | 452/544 [14:37<03:07,  2.04s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▊               | 453/544 [14:39<03:04,  2.03s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▉               | 454/544 [14:41<03:01,  2.02s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████               | 455/544 [14:43<03:01,  2.03s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▎              | 456/544 [14:45<02:59,  2.04s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▍              | 457/544 [14:47<02:57,  2.04s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▌              | 458/544 [14:49<02:51,  2.00s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▊              | 459/544 [14:51<02:48,  1.98s/it][A
Validating:  85%|████████████████████████████████████████████████████████████████████████████▉              | 460/544 [14:53<02:49,  2.01s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████              | 461/544 [14:55<02:46,  2.01s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▎             | 462/544 [14:57<02:44,  2.01s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 463/544 [14:59<02:43,  2.01s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▌             | 464/544 [15:01<02:42,  2.03s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▊             | 465/544 [15:03<02:39,  2.02s/it][A
Validating:  86%|█████████████████████████████████████████████████████████████████████████████▉             | 466/544 [15:05<02:38,  2.04s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████             | 467/544 [15:07<02:36,  2.03s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 468/544 [15:09<02:34,  2.03s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▍            | 469/544 [15:11<02:30,  2.01s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 470/544 [15:13<02:28,  2.01s/it][A
Validating:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 471/544 [15:15<02:27,  2.02s/it][A
Validating:  87%|██████████████████████████████████████████████████████████████████████████████▉            | 472/544 [15:17<02:26,  2.04s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████            | 473/544 [15:19<02:23,  2.02s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████▎           | 474/544 [15:21<02:21,  2.02s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 475/544 [15:23<02:19,  2.02s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 476/544 [15:25<02:16,  2.00s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▊           | 477/544 [15:27<02:13,  2.00s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▉           | 478/544 [15:29<02:13,  2.02s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▏          | 479/544 [15:31<02:10,  2.01s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 480/544 [15:33<02:07,  1.99s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▍          | 481/544 [15:35<02:05,  2.00s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▋          | 482/544 [15:37<02:04,  2.01s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▊          | 483/544 [15:39<02:03,  2.02s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 484/544 [15:41<02:01,  2.02s/it][A
