 0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/sz3/1E-7/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

 Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:  64%|██████████████████████████████████████████████████████████                                 | 347/544 [10:42<06:06,  1.86s/it][A
Validating:  64%|██████████████████████████████████████████████████████████▏                                | 348/544 [10:44<06:05,  1.86s/it][A
Validating:  64%|██████████████████████████████████████████████████████████▍                                | 349/544 [10:46<06:02,  1.86s/it][A
Validating:  64%|██████████████████████████████████████████████████████████▌                                | 350/544 [10:48<05:58,  1.85s/it][A
Validating:  65%|██████████████████████████████████████████████████████████▋                                | 351/544 [10:49<05:57,  1.85s/it][A
Validating:  65%|██████████████████████████████████████████████████████████▉                                | 352/544 [10:51<05:56,  1.85s/it][A
Validating:  65%|███████████████████████████████████████████████████████████                                | 353/544 [10:53<05:54,  1.86s/it][A
Validating:  65%|███████████████████████████████████████████████████████████▏                               | 354/544 [10:55<05:54,  1.86s/it][A
Validating:  65%|███████████████████████████████████████████████████████████▍                               | 355/544 [10:57<05:53,  1.87s/it][A
Validating:  65%|███████████████████████████████████████████████████████████▌                               | 356/544 [10:59<05:50,  1.86s/it][A
Validating:  66%|███████████████████████████████████████████████████████████▋                               | 357/544 [11:01<05:47,  1.86s/it][A
Validating:  66%|███████████████████████████████████████████████████████████▉                               | 358/544 [11:02<05:45,  1.86s/it][A
Validating:  66%|████████████████████████████████████████████████████████████                               | 359/544 [11:04<05:43,  1.86s/it][A
Validating:  66%|████████████████████████████████████████████████████████████▏                              | 360/544 [11:06<05:41,  1.86s/it][A
Validating:  66%|████████████████████████████████████████████████████████████▍                              | 361/544 [11:08<05:39,  1.85s/it][A
Validating:  67%|████████████████████████████████████████████████████████████▌                              | 362/544 [11:10<05:37,  1.85s/it][A
Validating:  67%|████████████████████████████████████████████████████████████▋                              | 363/544 [11:12<05:35,  1.85s/it][A
Validating:  67%|████████████████████████████████████████████████████████████▉                              | 364/544 [11:14<05:33,  1.86s/it][A
Validating:  67%|█████████████████████████████████████████████████████████████                              | 365/544 [11:15<05:30,  1.85s/it][A
Validating:  67%|█████████████████████████████████████████████████████████████▏                             | 366/544 [11:17<05:29,  1.85s/it][A
Validating:  67%|█████████████████████████████████████████████████████████████▍                             | 367/544 [11:19<05:27,  1.85s/it][A
Validating:  68%|█████████████████████████████████████████████████████████████▌                             | 368/544 [11:21<05:25,  1.85s/it][A
Validating:  68%|█████████████████████████████████████████████████████████████▋                             | 369/544 [11:23<05:23,  1.85s/it][A
Validating:  68%|█████████████████████████████████████████████████████████████▉                             | 370/544 [11:25<05:19,  1.84s/it][A
Validating:  68%|██████████████████████████████████████████████████████████████                             | 371/544 [11:26<05:19,  1.85s/it][A
Validating:  68%|██████████████████████████████████████████████████████████████▏                            | 372/544 [11:28<05:19,  1.85s/it][A
Validating:  69%|██████████████████████████████████████████████████████████████▍                            | 373/544 [11:30<05:15,  1.85s/it][A
Validating:  69%|██████████████████████████████████████████████████████████████▌                            | 374/544 [11:32<05:15,  1.85s/it][A
Validating:  69%|██████████████████████████████████████████████████████████████▋                            | 375/544 [11:34<05:13,  1.85s/it][A
Validating:  69%|██████████████████████████████████████████████████████████████▉                            | 376/544 [11:36<05:11,  1.85s/it][A
Validating:  69%|███████████████████████████████████████████████████████████████                            | 377/544 [11:38<05:09,  1.85s/it][A
Validating:  69%|███████████████████████████████████████████████████████████████▏                           | 378/544 [11:39<05:07,  1.85s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▍                           | 379/544 [11:41<05:05,  1.85s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▌                           | 380/544 [11:43<05:03,  1.85s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▋                           | 381/544 [11:45<05:00,  1.84s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▉                           | 382/544 [11:47<04:58,  1.84s/it][A
Validating:  70%|████████████████████████████████████████████████████████████████                           | 383/544 [11:49<04:56,  1.84s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▏                          | 384/544 [11:50<04:52,  1.83s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▍                          | 385/544 [11:52<04:50,  1.83s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▌                          | 386/544 [11:54<04:50,  1.84s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▋                          | 387/544 [11:56<04:49,  1.84s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▉                          | 388/544 [11:58<04:46,  1.83s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████                          | 389/544 [12:00<04:45,  1.84s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▏                         | 390/544 [12:02<04:43,  1.84s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▍                         | 391/544 [12:03<04:41,  1.84s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▌                         | 392/544 [12:05<04:38,  1.83s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▋                         | 393/544 [12:07<04:39,  1.85s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▉                         | 394/544 [12:09<04:37,  1.85s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████                         | 395/544 [12:11<04:33,  1.83s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▏                        | 396/544 [12:12<04:30,  1.82s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▍                        | 397/544 [12:14<04:28,  1.83s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▌                        | 398/544 [12:16<04:27,  1.83s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▋                        | 399/544 [12:18<04:24,  1.82s/it][A
Validating:  74%|██████████████████████████████████████████████████████████████████▉                        | 400/544 [12:20<04:22,  1.82s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████                        | 401/544 [12:22<04:21,  1.83s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▏                       | 402/544 [12:23<04:19,  1.83s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▍                       | 403/544 [12:25<04:19,  1.84s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▌                       | 404/544 [12:27<04:19,  1.85s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▋                       | 405/544 [12:29<04:18,  1.86s/it][A
Validating:  75%|███████████████████████████████████████████████████████████████████▉                       | 406/544 [12:31<04:15,  1.85s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████                       | 407/544 [12:33<04:13,  1.85s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▎                      | 408/544 [12:35<04:10,  1.84s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▍                      | 409/544 [12:36<04:09,  1.85s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▌                      | 410/544 [12:38<04:07,  1.85s/it][A
Validating:  76%|████████████████████████████████████████████████████████████████████▊                      | 411/544 [12:40<04:05,  1.84s/it][A
Validating:  76%|████████████████████████████████████████████████████████████████████▉                      | 412/544 [12:42<04:04,  1.85s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████                      | 413/544 [12:44<04:02,  1.85s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▎                     | 414/544 [12:46<04:00,  1.85s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▍                     | 415/544 [12:48<04:00,  1.86s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▌                     | 416/544 [12:49<03:57,  1.85s/it][A
Validating:  77%|█████████████████████████████████████████████████████████████████████▊                     | 417/544 [12:51<03:55,  1.85s/it][A
Validating:  77%|█████████████████████████████████████████████████████████████████████▉                     | 418/544 [12:53<03:53,  1.85s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████                     | 419/544 [12:55<03:50,  1.84s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████▎                    | 420/544 [12:57<03:49,  1.85s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████▍                    | 421/544 [12:59<03:46,  1.84s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▌                    | 422/544 [13:00<03:45,  1.85s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▊                    | 423/544 [13:02<03:44,  1.85s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▉                    | 424/544 [13:04<03:41,  1.85s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████                    | 425/544 [13:06<03:40,  1.86s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████▎                   | 426/544 [13:08<03:38,  1.85s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████▍                   | 427/544 [13:10<03:34,  1.84s/it][A
Validating:  79%|███████████████████████████████████████████████████████████████████████▌                   | 428/544 [13:12<03:33,  1.84s/it][A
Validating:  79%|███████████████████████████████████████████████████████████████████████▊                   | 429/544 [13:13<03:32,  1.85s/it][A
Validating:  79%|███████████████████████████████████████████████████████████████████████▉                   | 430/544 [13:15<03:31,  1.85s/it][A
Validating:  79%|████████████████████████████████████████████████████████████████████████                   | 431/544 [13:17<03:28,  1.85s/it][A
Validating:  79%|████████████████████████████████████████████████████████████████████████▎                  | 432/544 [13:19<03:25,  1.84s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▍                  | 433/544 [13:21<03:23,  1.83s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▌                  | 434/544 [13:23<03:22,  1.84s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▊                  | 435/544 [13:24<03:21,  1.85s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▉                  | 436/544 [13:26<03:18,  1.84s/it][A
Validating:  80%|█████████████████████████████████████████████████████████████████████████                  | 437/544 [13:28<03:16,  1.84s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▎                 | 438/544 [13:30<03:14,  1.84s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 439/544 [13:32<03:12,  1.84s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▌                 | 440/544 [13:34<03:12,  1.85s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▊                 | 441/544 [13:36<03:10,  1.85s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 442/544 [13:37<03:08,  1.85s/it][A
Validating:  81%|██████████████████████████████████████████████████████████████████████████                 | 443/544 [13:39<03:06,  1.85s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▎                | 444/544 [13:41<03:04,  1.85s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▍                | 445/544 [13:43<03:02,  1.85s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▌                | 446/544 [13:45<03:01,  1.86s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▊                | 447/544 [13:47<03:00,  1.86s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▉                | 448/544 [13:48<02:57,  1.85s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████                | 449/544 [13:50<02:57,  1.86s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▎               | 450/544 [13:52<02:54,  1.86s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▍               | 451/544 [13:54<02:51,  1.85s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▌               | 452/544 [13:56<02:49,  1.84s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▊               | 453/544 [13:58<02:46,  1.83s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▉               | 454/544 [13:59<02:44,  1.83s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████               | 455/544 [14:01<02:43,  1.83s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▎              | 456/544 [14:03<02:42,  1.84s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▍              | 457/544 [14:05<02:40,  1.85s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▌              | 458/544 [14:07<02:38,  1.85s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▊              | 459/544 [14:09<02:36,  1.84s/it][A
Validating:  85%|████████████████████████████████████████████████████████████████████████████▉              | 460/544 [14:11<02:34,  1.84s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████              | 461/544 [14:12<02:33,  1.84s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▎             | 462/544 [14:14<02:31,  1.85s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 463/544 [14:16<02:29,  1.85s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▌             | 464/544 [14:18<02:27,  1.84s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▊             | 465/544 [14:20<02:25,  1.85s/it][A
Validating:  86%|█████████████████████████████████████████████████████████████████████████████▉             | 466/544 [14:22<02:24,  1.85s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████             | 467/544 [14:24<02:22,  1.85s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 468/544 [14:25<02:21,  1.86s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▍            | 469/544 [14:27<02:19,  1.86s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 470/544 [14:29<02:17,  1.85s/it][A
Validating:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 471/544 [14:31<02:14,  1.85s/it][A
Validating:  87%|██████████████████████████████████████████████████████████████████████████████▉            | 472/544 [14:33<02:13,  1.85s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████            | 473/544 [14:35<02:11,  1.85s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████▎           | 474/544 [14:36<02:09,  1.85s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 475/544 [14:38<02:07,  1.84s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 476/544 [14:40<02:04,  1.84s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▊           | 477/544 [14:42<02:02,  1.83s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▉           | 478/544 [14:44<02:01,  1.84s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▏          | 479/544 [14:46<02:00,  1.85s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 480/544 [14:48<01:58,  1.85s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▍          | 481/544 [14:49<01:56,  1.84s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▋          | 482/544 [14:51<01:54,  1.84s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▊          | 483/544 [14:53<01:52,  1.85s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 484/544 [14:55<01:51,  1.85s/it][A
Validating:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 485/544 [14:57<01:49,  1.85s/it][A
Validating:  89%|█████████████████████████████████████████████████████████████████████████████████▎         | 486/544 [14:59<01:47,  1.85s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 487/544 [15:00<01:45,  1.85s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▋         | 488/544 [15:02<01:43,  1.85s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 489/544 [15:04<01:41,  1.84s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▉         | 490/544 [15:06<01:39,  1.84s/it][A
Validating:  90%|██████████████████████████████████████████████████████████████████████████████████▏        | 491/544 [15:08<01:37,  1.85s/it][A
Validating:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 492/544 [15:10<01:35,  1.84s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▍        | 493/544 [15:12<01:33,  1.84s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▋        | 494/544 [15:13<01:31,  1.83s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▊        | 495/544 [15:15<01:29,  1.83s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 496/544 [15:17<01:28,  1.84s/it][A
Validating:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 497/544 [15:19<01:26,  1.85s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▎       | 498/544 [15:21<01:24,  1.84s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 499/544 [15:23<01:22,  1.84s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▋       | 500/544 [15:24<01:21,  1.85s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 501/544 [15:26<01:19,  1.84s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▉       | 502/544 [15:28<01:17,  1.84s/it][A
