 0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/jpeg/Q0/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

 Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:  30%|███████████████████████████▎                                                               | 163/544 [04:48<11:24,  1.80s/it][A
Validating:  30%|███████████████████████████▍                                                               | 164/544 [04:50<11:20,  1.79s/it][A
Validating:  30%|███████████████████████████▌                                                               | 165/544 [04:52<11:19,  1.79s/it][A
Validating:  31%|███████████████████████████▊                                                               | 166/544 [04:53<11:16,  1.79s/it][A
Validating:  31%|███████████████████████████▉                                                               | 167/544 [04:55<11:12,  1.78s/it][A
Validating:  31%|████████████████████████████                                                               | 168/544 [04:57<11:09,  1.78s/it][A
Validating:  31%|████████████████████████████▎                                                              | 169/544 [04:59<11:10,  1.79s/it][A
Validating:  31%|████████████████████████████▍                                                              | 170/544 [05:00<11:08,  1.79s/it][A
Validating:  31%|████████████████████████████▌                                                              | 171/544 [05:02<11:07,  1.79s/it][A
Validating:  32%|████████████████████████████▊                                                              | 172/544 [05:04<11:06,  1.79s/it][A
Validating:  32%|████████████████████████████▉                                                              | 173/544 [05:06<11:04,  1.79s/it][A
Validating:  32%|█████████████████████████████                                                              | 174/544 [05:08<11:05,  1.80s/it][A
Validating:  32%|█████████████████████████████▎                                                             | 175/544 [05:09<11:03,  1.80s/it][A
Validating:  32%|█████████████████████████████▍                                                             | 176/544 [05:11<11:03,  1.80s/it][A
Validating:  33%|█████████████████████████████▌                                                             | 177/544 [05:13<11:00,  1.80s/it][A
Validating:  33%|█████████████████████████████▊                                                             | 178/544 [05:15<10:58,  1.80s/it][A
Validating:  33%|█████████████████████████████▉                                                             | 179/544 [05:17<10:55,  1.80s/it][A
Validating:  33%|██████████████████████████████                                                             | 180/544 [05:18<10:53,  1.80s/it][A
Validating:  33%|██████████████████████████████▎                                                            | 181/544 [05:20<10:50,  1.79s/it][A
Validating:  33%|██████████████████████████████▍                                                            | 182/544 [05:22<10:49,  1.79s/it][A
Validating:  34%|██████████████████████████████▌                                                            | 183/544 [05:24<10:45,  1.79s/it][A
Validating:  34%|██████████████████████████████▊                                                            | 184/544 [05:26<10:46,  1.79s/it][A
Validating:  34%|██████████████████████████████▉                                                            | 185/544 [05:27<10:42,  1.79s/it][A
Validating:  34%|███████████████████████████████                                                            | 186/544 [05:29<10:39,  1.79s/it][A
Validating:  34%|███████████████████████████████▎                                                           | 187/544 [05:31<10:39,  1.79s/it][A
Validating:  35%|███████████████████████████████▍                                                           | 188/544 [05:33<10:37,  1.79s/it][A
Validating:  35%|███████████████████████████████▌                                                           | 189/544 [05:35<10:35,  1.79s/it][A
Validating:  35%|███████████████████████████████▊                                                           | 190/544 [05:36<10:34,  1.79s/it][A
Validating:  35%|███████████████████████████████▉                                                           | 191/544 [05:38<10:32,  1.79s/it][A
Validating:  35%|████████████████████████████████                                                           | 192/544 [05:40<10:29,  1.79s/it][A
Validating:  35%|████████████████████████████████▎                                                          | 193/544 [05:42<10:27,  1.79s/it][A
Validating:  36%|████████████████████████████████▍                                                          | 194/544 [05:43<10:25,  1.79s/it][A
Validating:  36%|████████████████████████████████▌                                                          | 195/544 [05:45<10:26,  1.80s/it][A
Validating:  36%|████████████████████████████████▊                                                          | 196/544 [05:47<10:24,  1.79s/it][A
Validating:  36%|████████████████████████████████▉                                                          | 197/544 [05:49<10:22,  1.79s/it][A
Validating:  36%|█████████████████████████████████                                                          | 198/544 [05:51<10:21,  1.80s/it][A
Validating:  37%|█████████████████████████████████▎                                                         | 199/544 [05:52<10:18,  1.79s/it][A
Validating:  37%|█████████████████████████████████▍                                                         | 200/544 [05:54<10:15,  1.79s/it][A
Validating:  37%|█████████████████████████████████▌                                                         | 201/544 [05:56<10:12,  1.78s/it][A
Validating:  37%|█████████████████████████████████▊                                                         | 202/544 [05:58<10:09,  1.78s/it][A
Validating:  37%|█████████████████████████████████▉                                                         | 203/544 [06:00<10:09,  1.79s/it][A
Validating:  38%|██████████████████████████████████▏                                                        | 204/544 [06:01<10:06,  1.78s/it][A
Validating:  38%|██████████████████████████████████▎                                                        | 205/544 [06:03<10:03,  1.78s/it][A
Validating:  38%|██████████████████████████████████▍                                                        | 206/544 [06:05<10:04,  1.79s/it][A
Validating:  38%|██████████████████████████████████▋                                                        | 207/544 [06:07<10:03,  1.79s/it][A
Validating:  38%|██████████████████████████████████▊                                                        | 208/544 [06:09<10:01,  1.79s/it][A
Validating:  38%|██████████████████████████████████▉                                                        | 209/544 [06:10<09:59,  1.79s/it][A
Validating:  39%|███████████████████████████████████▏                                                       | 210/544 [06:12<09:57,  1.79s/it][A
Validating:  39%|███████████████████████████████████▎                                                       | 211/544 [06:14<09:55,  1.79s/it][A
Validating:  39%|███████████████████████████████████▍                                                       | 212/544 [06:16<09:53,  1.79s/it][A
Validating:  39%|███████████████████████████████████▋                                                       | 213/544 [06:18<09:53,  1.79s/it][A
Validating:  39%|███████████████████████████████████▊                                                       | 214/544 [06:19<09:51,  1.79s/it][A
Validating:  40%|███████████████████████████████████▉                                                       | 215/544 [06:21<09:49,  1.79s/it][A
Validating:  40%|████████████████████████████████████▏                                                      | 216/544 [06:23<09:47,  1.79s/it][A
Validating:  40%|████████████████████████████████████▎                                                      | 217/544 [06:25<09:45,  1.79s/it][A
Validating:  40%|████████████████████████████████████▍                                                      | 218/544 [06:26<09:42,  1.79s/it][A
Validating:  40%|████████████████████████████████████▋                                                      | 219/544 [06:28<09:42,  1.79s/it][A
Validating:  40%|████████████████████████████████████▊                                                      | 220/544 [06:30<09:39,  1.79s/it][A
Validating:  41%|████████████████████████████████████▉                                                      | 221/544 [06:32<09:37,  1.79s/it][A
Validating:  41%|█████████████████████████████████████▏                                                     | 222/544 [06:34<09:35,  1.79s/it][A
Validating:  41%|█████████████████████████████████████▎                                                     | 223/544 [06:35<09:33,  1.79s/it][A
Validating:  41%|█████████████████████████████████████▍                                                     | 224/544 [06:37<09:32,  1.79s/it][A
Validating:  41%|█████████████████████████████████████▋                                                     | 225/544 [06:39<09:31,  1.79s/it][A
Validating:  42%|█████████████████████████████████████▊                                                     | 226/544 [06:41<09:29,  1.79s/it][A
Validating:  42%|█████████████████████████████████████▉                                                     | 227/544 [06:43<09:26,  1.79s/it][A
Validating:  42%|██████████████████████████████████████▏                                                    | 228/544 [06:44<09:24,  1.79s/it][A
Validating:  42%|██████████████████████████████████████▎                                                    | 229/544 [06:46<09:20,  1.78s/it][A
Validating:  42%|██████████████████████████████████████▍                                                    | 230/544 [06:48<09:19,  1.78s/it][A
Validating:  42%|██████████████████████████████████████▋                                                    | 231/544 [06:50<09:18,  1.79s/it][A
Validating:  43%|██████████████████████████████████████▊                                                    | 232/544 [06:51<09:17,  1.79s/it][A
Validating:  43%|██████████████████████████████████████▉                                                    | 233/544 [06:53<09:16,  1.79s/it][A
Validating:  43%|███████████████████████████████████████▏                                                   | 234/544 [06:55<09:13,  1.78s/it][A
Validating:  43%|███████████████████████████████████████▎                                                   | 235/544 [06:57<09:10,  1.78s/it][A
Validating:  43%|███████████████████████████████████████▍                                                   | 236/544 [06:59<09:08,  1.78s/it][A
Validating:  44%|███████████████████████████████████████▋                                                   | 237/544 [07:00<09:07,  1.78s/it][A
Validating:  44%|███████████████████████████████████████▊                                                   | 238/544 [07:02<09:05,  1.78s/it][A
Validating:  44%|███████████████████████████████████████▉                                                   | 239/544 [07:04<09:03,  1.78s/it][A
Validating:  44%|████████████████████████████████████████▏                                                  | 240/544 [07:06<09:02,  1.79s/it][A
Validating:  44%|████████████████████████████████████████▎                                                  | 241/544 [07:08<09:02,  1.79s/it][A
Validating:  44%|████████████████████████████████████████▍                                                  | 242/544 [07:09<09:00,  1.79s/it][A
Validating:  45%|████████████████████████████████████████▋                                                  | 243/544 [07:11<08:59,  1.79s/it][A
Validating:  45%|████████████████████████████████████████▊                                                  | 244/544 [07:13<08:56,  1.79s/it][A
Validating:  45%|████████████████████████████████████████▉                                                  | 245/544 [07:15<08:54,  1.79s/it][A
Validating:  45%|█████████████████████████████████████████▏                                                 | 246/544 [07:16<08:53,  1.79s/it][A
Validating:  45%|█████████████████████████████████████████▎                                                 | 247/544 [07:18<08:50,  1.79s/it][A
Validating:  46%|█████████████████████████████████████████▍                                                 | 248/544 [07:20<08:48,  1.79s/it][A
Validating:  46%|█████████████████████████████████████████▋                                                 | 249/544 [07:22<08:47,  1.79s/it][A
Validating:  46%|█████████████████████████████████████████▊                                                 | 250/544 [07:24<08:45,  1.79s/it][A
Validating:  46%|█████████████████████████████████████████▉                                                 | 251/544 [07:25<08:44,  1.79s/it][A
Validating:  46%|██████████████████████████████████████████▏                                                | 252/544 [07:27<08:42,  1.79s/it][A
Validating:  47%|██████████████████████████████████████████▎                                                | 253/544 [07:29<08:40,  1.79s/it][A
Validating:  47%|██████████████████████████████████████████▍                                                | 254/544 [07:31<08:40,  1.79s/it][A
Validating:  47%|██████████████████████████████████████████▋                                                | 255/544 [07:33<08:38,  1.79s/it][A
Validating:  47%|██████████████████████████████████████████▊                                                | 256/544 [07:34<08:36,  1.79s/it][A
Validating:  47%|██████████████████████████████████████████▉                                                | 257/544 [07:36<08:35,  1.80s/it][A
Validating:  47%|███████████████████████████████████████████▏                                               | 258/544 [07:38<08:35,  1.80s/it][A
Validating:  48%|███████████████████████████████████████████▎                                               | 259/544 [07:40<08:31,  1.79s/it][A
Validating:  48%|███████████████████████████████████████████▍                                               | 260/544 [07:42<08:29,  1.79s/it][A
Validating:  48%|███████████████████████████████████████████▋                                               | 261/544 [07:43<08:26,  1.79s/it][A
Validating:  48%|███████████████████████████████████████████▊                                               | 262/544 [07:45<08:24,  1.79s/it][A
Validating:  48%|███████████████████████████████████████████▉                                               | 263/544 [07:47<08:21,  1.78s/it][A
Validating:  49%|████████████████████████████████████████████▏                                              | 264/544 [07:49<08:20,  1.79s/it][A
Validating:  49%|████████████████████████████████████████████▎                                              | 265/544 [07:50<08:17,  1.78s/it][A
Validating:  49%|████████████████████████████████████████████▍                                              | 266/544 [07:52<08:15,  1.78s/it][A
Validating:  49%|████████████████████████████████████████████▋                                              | 267/544 [07:54<08:12,  1.78s/it][A
Validating:  49%|████████████████████████████████████████████▊                                              | 268/544 [07:56<08:10,  1.78s/it][A
Validating:  49%|████████████████████████████████████████████▉                                              | 269/544 [07:58<08:08,  1.78s/it][A
Validating:  50%|█████████████████████████████████████████████▏                                             | 270/544 [07:59<08:06,  1.78s/it][A
Validating:  50%|█████████████████████████████████████████████▎                                             | 271/544 [08:01<08:05,  1.78s/it][A
Validating:  50%|█████████████████████████████████████████████▌                                             | 272/544 [08:03<08:05,  1.78s/it][A
Validating:  50%|█████████████████████████████████████████████▋                                             | 273/544 [08:05<08:03,  1.79s/it][A
Validating:  50%|█████████████████████████████████████████████▊                                             | 274/544 [08:07<08:02,  1.79s/it][A
Validating:  51%|██████████████████████████████████████████████                                             | 275/544 [08:08<08:03,  1.80s/it][A
Validating:  51%|██████████████████████████████████████████████▏                                            | 276/544 [08:10<08:00,  1.79s/it][A
Validating:  51%|██████████████████████████████████████████████▎                                            | 277/544 [08:12<07:57,  1.79s/it][A
Validating:  51%|██████████████████████████████████████████████▌                                            | 278/544 [08:14<07:56,  1.79s/it][A
Validating:  51%|██████████████████████████████████████████████▋                                            | 279/544 [08:15<07:55,  1.79s/it][A
Validating:  51%|██████████████████████████████████████████████▊                                            | 280/544 [08:17<07:52,  1.79s/it][A
Validating:  52%|███████████████████████████████████████████████                                            | 281/544 [08:19<07:51,  1.79s/it][A
Validating:  52%|███████████████████████████████████████████████▏                                           | 282/544 [08:21<07:49,  1.79s/it][A
Validating:  52%|███████████████████████████████████████████████▎                                           | 283/544 [08:23<07:46,  1.79s/it][A
Validating:  52%|███████████████████████████████████████████████▌                                           | 284/544 [08:24<07:44,  1.79s/it][A
Validating:  52%|███████████████████████████████████████████████▋                                           | 285/544 [08:26<07:42,  1.79s/it][A
Validating:  53%|███████████████████████████████████████████████▊                                           | 286/544 [08:28<07:41,  1.79s/it][A
Validating:  53%|████████████████████████████████████████████████                                           | 287/544 [08:30<07:39,  1.79s/it][A
Validating:  53%|████████████████████████████████████████████████▏                                          | 288/544 [08:32<07:37,  1.79s/it][A
Validating:  53%|████████████████████████████████████████████████▎                                          | 289/544 [08:33<07:35,  1.78s/it][A
Validating:  53%|████████████████████████████████████████████████▌                                          | 290/544 [08:35<07:34,  1.79s/it][A
Validating:  53%|████████████████████████████████████████████████▋                                          | 291/544 [08:37<07:32,  1.79s/it][A
Validating:  54%|████████████████████████████████████████████████▊                                          | 292/544 [08:39<07:31,  1.79s/it][A
Validating:  54%|█████████████████████████████████████████████████                                          | 293/544 [08:41<07:29,  1.79s/it][A
Validating:  54%|█████████████████████████████████████████████████▏                                         | 294/544 [08:42<07:26,  1.79s/it][A
Validating:  54%|█████████████████████████████████████████████████▎                                         | 295/544 [08:44<07:24,  1.79s/it][A
Validating:  54%|█████████████████████████████████████████████████▌                                         | 296/544 [08:46<07:24,  1.79s/it][A
Validating:  55%|█████████████████████████████████████████████████▋                                         | 297/544 [08:48<07:23,  1.80s/it][A
Validating:  55%|█████████████████████████████████████████████████▊                                         | 298/544 [08:49<07:21,  1.79s/it][A
Validating:  55%|██████████████████████████████████████████████████                                         | 299/544 [08:51<07:19,  1.79s/it][A
Validating:  55%|██████████████████████████████████████████████████▏                                        | 300/544 [08:53<07:17,  1.79s/it][A
Validating:  55%|██████████████████████████████████████████████████▎                                        | 301/544 [08:55<07:13,  1.79s/it][A
Validating:  56%|██████████████████████████████████████████████████▌                                        | 302/544 [08:57<07:12,  1.79s/it][A
Validating:  56%|██████████████████████████████████████████████████▋                                        | 303/544 [08:58<07:10,  1.79s/it][A
Validating:  56%|██████████████████████████████████████████████████▊                                        | 304/544 [09:00<07:08,  1.79s/it][A
Validating:  56%|███████████████████████████████████████████████████                                        | 305/544 [09:02<07:07,  1.79s/it][A
Validating:  56%|███████████████████████████████████████████████████▏                                       | 306/544 [09:04<07:05,  1.79s/it][A
Validating:  56%|███████████████████████████████████████████████████▎                                       | 307/544 [09:06<07:04,  1.79s/it][A
Validating:  57%|███████████████████████████████████████████████████▌                                       | 308/544 [09:07<07:03,  1.79s/it][A
Validating:  57%|███████████████████████████████████████████████████▋                                       | 309/544 [09:09<07:01,  1.79s/it][A
Validating:  57%|███████████████████████████████████████████████████▊                                       | 310/544 [09:11<06:58,  1.79s/it][A
Validating:  57%|████████████████████████████████████████████████████                                       | 311/544 [09:13<06:56,  1.79s/it][A
Validating:  57%|████████████████████████████████████████████████████▏                                      | 312/544 [09:15<06:53,  1.78s/it][A
Validating:  58%|████████████████████████████████████████████████████▎                                      | 313/544 [09:16<06:52,  1.79s/it][A
Validating:  58%|████████████████████████████████████████████████████▌                                      | 314/544 [09:18<06:50,  1.78s/it][A
Validating:  58%|████████████████████████████████████████████████████▋                                      | 315/544 [09:20<06:48,  1.78s/it][A
Validating:  58%|████████████████████████████████████████████████████▊                                      | 316/544 [09:22<06:46,  1.78s/it][A
Validating:  58%|█████████████████████████████████████████████████████                                      | 317/544 [09:23<06:45,  1.79s/it][A
Validating:  58%|█████████████████████████████████████████████████████▏                                     | 318/544 [09:25<06:44,  1.79s/it][A
Validating:  59%|█████████████████████████████████████████████████████▎                                     | 319/544 [09:27<06:41,  1.79s/it][A
Validating:  59%|█████████████████████████████████████████████████████▌                                     | 320/544 [09:29<06:39,  1.78s/it][A
Validating:  59%|█████████████████████████████████████████████████████▋                                     | 321/544 [09:31<06:38,  1.79s/it][A
Validating:  59%|█████████████████████████████████████████████████████▊                                     | 322/544 [09:32<06:37,  1.79s/it][A
Validating:  59%|██████████████████████████████████████████████████████                                     | 323/544 [09:34<06:36,  1.79s/it][A
Validating:  60%|██████████████████████████████████████████████████████▏                                    | 324/544 [09:36<06:34,  1.79s/it][A
Validating:  60%|██████████████████████████████████████████████████████▎                                    | 325/544 [09:38<06:33,  1.80s/it][A
Validating:  60%|██████████████████████████████████████████████████████▌                                    | 326/544 [09:40<06:30,  1.79s/it][A
Validating:  60%|██████████████████████████████████████████████████████▋                                    | 327/544 [09:41<06:28,  1.79s/it][A
Validating:  60%|██████████████████████████████████████████████████████▊                                    | 328/544 [09:43<06:26,  1.79s/it][A
Validating:  60%|███████████████████████████████████████████████████████                                    | 329/544 [09:45<06:25,  1.79s/it][A
Validating:  61%|███████████████████████████████████████████████████████▏                                   | 330/544 [09:47<06:23,  1.79s/it][A
Validating:  61%|███████████████████████████████████████████████████████▎                                   | 331/544 [09:49<06:21,  1.79s/it][A
Validating:  61%|███████████████████████████████████████████████████████▌                                   | 332/544 [09:50<06:18,  1.79s/it][A
Validating:  61%|███████████████████████████████████████████████████████▋                                   | 333/544 [09:52<06:16,  1.78s/it][A
Validating:  61%|███████████████████████████████████████████████████████▊                                   | 334/544 [09:54<06:15,  1.79s/it][A
Validating:  62%|████████████████████████████████████████████████████████                                   | 335/544 [09:56<06:12,  1.78s/it][A
Validating:  62%|████████████████████████████████████████████████████████▏                                  | 336/544 [09:57<06:10,  1.78s/it][A
Validating:  62%|████████████████████████████████████████████████████████▎                                  | 337/544 [09:59<06:08,  1.78s/it][A
Validating:  62%|████████████████████████████████████████████████████████▌                                  | 338/544 [10:01<06:09,  1.79s/it][A
Validating:  62%|████████████████████████████████████████████████████████▋                                  | 339/544 [10:03<06:07,  1.79s/it][A
Validating:  62%|████████████████████████████████████████████████████████▉                                  | 340/544 [10:05<06:06,  1.79s/it][A
Validating:  63%|█████████████████████████████████████████████████████████                                  | 341/544 [10:06<06:04,  1.80s/it][A
Validating:  63%|█████████████████████████████████████████████████████████▏                                 | 342/544 [10:08<06:03,  1.80s/it][A
Validating:  63%|█████████████████████████████████████████████████████████▍                                 | 343/544 [10:10<06:00,  1.79s/it][A
Validating:  63%|█████████████████████████████████████████████████████████▌                                 | 344/544 [10:12<05:58,  1.79s/it][A
Validating:  63%|█████████████████████████████████████████████████████████▋                                 | 345/544 [10:14<05:56,  1.79s/it][A
Validating:  64%|█████████████████████████████████████████████████████████▉                                 | 346/544 [10:15<05:55,  1.79s/it][A
Validating:  64%|██████████████████████████████████████████████████████████                                 | 347/544 [10:17<05:52,  1.79s/it][A
Validating:  64%|██████████████████████████████████████████████████████████▏                                | 348/544 [10:19<05:51,  1.79s/it][A
Validating:  64%|██████████████████████████████████████████████████████████▍                                | 349/544 [10:21<05:50,  1.80s/it][A
Validating:  64%|██████████████████████████████████████████████████████████▌                                | 350/544 [10:23<05:48,  1.80s/it][A
Validating:  65%|██████████████████████████████████████████████████████████▋                                | 351/544 [10:24<05:46,  1.79s/it][A
Validating:  65%|██████████████████████████████████████████████████████████▉                                | 352/544 [10:26<05:46,  1.81s/it][A
Validating:  65%|███████████████████████████████████████████████████████████                                | 353/544 [10:28<05:45,  1.81s/it][A
Validating:  65%|███████████████████████████████████████████████████████████▏                               | 354/544 [10:30<05:45,  1.82s/it][A
Validating:  65%|███████████████████████████████████████████████████████████▍                               | 355/544 [10:32<05:45,  1.83s/it][A
